"STNID","TYPE","longitude","latitude","avg_PM2.5"
"1895A","PM2.5",105.4241,28.8573,39.6509422492401
"1896A","PM2.5",105.4379,28.8833,35.3149877149877
"1897A","PM2.5",104.7547,29.3628,93.5
"1898A","PM2.5",104.7214,29.3586,NA
"1899A","PM2.5",104.7747,29.3564,NA
"1900A","PM2.5",104.7692,29.3411,68.5
"1901A","PM2.5",104.4239,31.1208,33.9545621106632
"1902A","PM2.5",104.3826,31.1317,35.2354647648979
"1903A","PM2.5",104.4053,31.1167,54
"1904A","PM2.5",104.3553,31.1091,38.084634448575
"1905A","PM2.5",106.056,30.8064,35.1737789203085
"1906A","PM2.5",106.0789,30.8023,39.6778677626012
"1907A","PM2.5",106.1031,30.8217,32.0461389023798
"1908A","PM2.5",106.1064,30.7856,36.8888349514563
"1909A","PM2.5",106.0642,30.7636,33.4026021400778
"1910A","PM2.5",106.1087,30.8388,37.0676257223657
"1911A","PM2.5",106.9222,27.6869,24.3813434665359
"1912A","PM2.5",106.9242,27.7019,19.6125213570906
"1913A","PM2.5",106.8906,27.6486,21.7056530214425
"1914A","PM2.5",106.9231,27.6506,22.0896705474362
"1915A","PM2.5",106.9178,27.72,21.2331467510343
"1916A","PM2.5",103.7897,25.5035,20.7179643641689
"1917A","PM2.5",103.8,25.5364,20.7247963030524
"1918A","PM2.5",108.7197,34.3956,47.3164837874491
"1919A","PM2.5",108.673,34.3155,49.5332180785379
"1920A","PM2.5",108.7233,34.3617,49.1580625383201
"1921A","PM2.5",108.7369,34.3164,NA
"1922A","PM2.5",109.0656,35.0994,32.0178636975407
"1923A","PM2.5",109.0697,35.0697,36.91809662894
"1924A","PM2.5",108.9344,34.9058,38.1714390602056
"1925A","PM2.5",108.9589,34.8731,48
"1926A","PM2.5",109.4131,36.6275,27.5636474908201
"1927A","PM2.5",109.4761,36.6028,31.0131291028446
"1928A","PM2.5",109.4824,36.5767,48.5
"1929A","PM2.5",109.5056,36.6106,32.797800855223
"1930A","PM2.5",107.185,34.3063,32.6662196757284
"1931A","PM2.5",107.0708,34.3017,33.1294375991216
"1932A","PM2.5",107.1906,34.3672,44.2867064700865
"1933A","PM2.5",107.1431,34.3547,37.8546666666667
"1934A","PM2.5",107.1186,34.3739,37.6576200417537
"1935A","PM2.5",107.3906,34.3528,48.2661054172767
"1936A","PM2.5",107.2058,34.3497,39.2366328153677
"1937A","PM2.5",107.2386,34.3622,43.6626872944329
"1938A","PM2.5",109.5293,34.5101,43.5295353111053
"1939A","PM2.5",109.4974,34.4877,44.3870007442322
"1940A","PM2.5",109.4636,34.493,43.3407258064516
"1941A","PM2.5",109.4259,34.5023,48.7380139152435
"1942A","PM2.5",102.1878,38.5247,NA
"1943A","PM2.5",102.1725,38.5339,25.0577392578125
"1944A","PM2.5",102.1692,38.5167,26.9647479354123
"1945A","PM2.5",98.2908,39.7711,31.5458872345619
"1947A","PM2.5",106.3394,38.817,40.4831349206349
"1948A","PM2.5",106.3668,39.0145,43.6885894424527
"1949A","PM2.5",106.7704,39.2282,42.0394523957685
"1950A","PM2.5",106.7099,39.1325,40.3301923831959
"1951A","PM2.5",84.895,45.6094,23.0227779153256
"1952A","PM2.5",84.8988,45.5893,20.7173886516168
"1953A","PM2.5",85.1186,45.6886,69.5
"1954A","PM2.5",84.905,44.3396,28.7270935960591
"1955A","PM2.5",85.6979,46.098,19.406969430117
"1956A","PM2.5",86.1472,41.7538,44.4750821827745
"1957A","PM2.5",86.1972,41.7166,43.296788482835
"1958A","PM2.5",86.2357,41.7173,36.8534589635507
"1959A","PM2.5",118.746,36.881,43.9211852944793
"1960A","PM2.5",118.78,36.864,43.1920627143557
"1961A","PM2.5",117.541,36.71,41.6624493305491
"1961A","PM2.5",117.532,36.6868,41.6624493305491
"1962A","PM2.5",117.541,36.71,NA
"1963A","PM2.5",120.61,36.44,35.9661573430989
"1964A","PM2.5",120.47,36.39,NA
"1965A","PM2.5",120.005,35.878,39.4899709685933
"1966A","PM2.5",120.0405,35.8735,29.1987837324211
"1966A","PM2.5",120.039,35.872,29.1987837324211
"1967A","PM2.5",120.008,36.283,33.2979258328096
"1968A","PM2.5",120.014,36.253,33.8998005982054
"1969A","PM2.5",120.537,36.865,39.2982869910626
"1970A","PM2.5",120.515,36.885,36.1374383613605
"1971A","PM2.5",119.952,36.792,37.8144343474253
"1972A","PM2.5",119.976,36.799,36.2396011022176
"1973A","PM2.5",120.747,37.825,NA
"1974A","PM2.5",120.773,37.809,NA
"1975A","PM2.5",120.399,37.374,37.8504365430849
"1976A","PM2.5",120.394,37.364,36.9312523225567
"1977A","PM2.5",119.941,37.177,32.9937392585318
"1978A","PM2.5",119.959,37.18,36.5882882882883
"1979A","PM2.5",122.471,37.154,20.5745290745291
"1980A","PM2.5",122.41,37.161,16.5451862781262
"1981A","PM2.5",122.038,37.197,19.9576712511684
"1982A","PM2.5",122.0693,37.2174,24.6013452914798
"1983A","PM2.5",121.531,36.913,21.5623293903549
"1984A","PM2.5",121.544,36.907,38.9392440833628
"1985A","PM2.5",120.636,31.155,25.570819112628
"1986A","PM2.5",120.635,31.17,NA
"1987A","PM2.5",120.658,31.172,27.8011952677156
"1988A","PM2.5",120.953,31.388,30.6072869543954
"1989A","PM2.5",120.999,31.381,25.5197172619048
"1990A","PM2.5",120.758,31.67,28.3373097991479
"1991A","PM2.5",120.721,31.671,27.722518806115
"1992A","PM2.5",120.734,31.656,27.7392152083841
"1993A","PM2.5",120.526,31.874,29.3593484074885
"1994A","PM2.5",120.55,31.882,30.5995825147348
"1995A","PM2.5",121.115,31.453,25.9334549878346
"1996A","PM2.5",121.14,31.422,NA
"1997A","PM2.5",119.146,31.955,35.5063430104904
"1998A","PM2.5",119.18,31.955,33.9542970690512
"1999A","PM2.5",120.268,31.92,32.7667273831208
"2000A","PM2.5",120.237,31.909,32.590396507821
"2001A","PM2.5",120.302,31.92,34.1344099077222
"2002A","PM2.5",119.818,31.354,27.8687052542167
"2003A","PM2.5",119.794,31.371,29.0676090964966
"2004A","PM2.5",119.579,31.751,34.6625137412972
"2005A","PM2.5",119.579,31.737,34.3358282208589
"2006A","PM2.5",119.46,31.4,31.0283248237296
"2007A","PM2.5",119.438,31.317,32.6937026456341
"2008A","PM2.5",121.173,31.896,24.8712552612033
"2009A","PM2.5",121.1518,31.89708,26.1593916161741
"2010A","PM2.5",119.7183,30.2366,NA
"2011A","PM2.5",119.6942,30.2311,27.5807015353888
"2012A","PM2.5",119.954,30.054,28.2943783236262
"2013A","PM2.5",119.946,30.049,NA
"2014A","PM2.5",120.091,29.305,23.7581739666872
"2015A","PM2.5",120.04,29.334,24.7092476489028
"2016A","PM2.5",120.251,29.719,24.4191580231849
"2017A","PM2.5",120.209,29.732,24.7549446865572
"2018A","PM2.5",121.989,39.625,NA
"2019A","PM2.5",122.011,39.617,53.410071942446
"2031A","PM2.5",113.1817,27.9958,41.7930908203125
"2054A","PM2.5",114.1099,32.1059,39.987091222031
"2064A","PM2.5",113.9956,32.1271,36.087415592388
"2065A","PM2.5",114.0775,32.1195,36.7924178809583
"2066A","PM2.5",114.0609,32.1399,40.476049382716
"2067A","PM2.5",114.6613,33.6128,43.242457825391
"2068A","PM2.5",114.6758,33.6347,44.8061899413453
"2069A","PM2.5",114.6546,33.5979,43.3883136094675
"2070A","PM2.5",114.6369,33.6406,45.6902315216046
"2073A","PM2.5",117.7206,24.5086,NA
"2074A","PM2.5",117.6569,24.5157,NA
"2075A","PM2.5",117.6336,24.4674,25.0873103958565
"2160A","PM2.5",112.85,35.5051,36.4102596262386
"2161A","PM2.5",112.8318,35.4936,36.4717004602563
"2162A","PM2.5",112.8508,35.4887,37.8870365762628
"2163A","PM2.5",112.8676,35.4897,40.0778503264691
"2164A","PM2.5",112.8271,35.4828,22.5
"2165A","PM2.5",112.8453,35.546,31.743795725147
"2166A","PM2.5",112.4397,39.3522,38.1536759282026
"2167A","PM2.5",112.4575,39.3617,36.8645626242545
"2168A","PM2.5",112.4258,39.3197,34.3932838636649
"2169A","PM2.5",112.4072,39.3278,34.4108684611478
"2170A","PM2.5",112.4272,39.3681,35.0402341803687
"2171A","PM2.5",112.7532,37.6945,38.9126808928133
"2172A","PM2.5",NA,NA,NA
"2173A","PM2.5",112.7249,37.7067,39.2920483693661
"2174A","PM2.5",112.6991,37.6982,38.5119458128079
"2175A","PM2.5",110.9956,35.0147,48.4222681414854
"2176A","PM2.5",111.0233,35.0611,NA
"2177A","PM2.5",111.0397,35.0394,NA
"2178A","PM2.5",110.9686,35.0303,45.6500432045426
"2179A","PM2.5",111.0414,35.1147,50.3294102089394
"2180A","PM2.5",112.7356,38.4186,NA
"2181A","PM2.5",112.7383,38.4519,46.1978076117748
"2182A","PM2.5",112.7003,38.4928,42.0839807621162
"2183A","PM2.5",111.1406,37.5211,29.2549962990377
"2184A","PM2.5",NA,NA,NA
"2185A","PM2.5",111.1297,37.5136,31.9383659199793
"2186A","PM2.5",106.8288,39.6778,30.5
"2187A","PM2.5",106.8174,39.6973,31.6722235842118
"2188A","PM2.5",106.7907,39.6667,30.4150545634921
"2189A","PM2.5",122.2603,43.6267,NA
"2190A","PM2.5",122.3039,43.6156,NA
"2191A","PM2.5",122.2532,43.6801,30.9842209072978
"2192A","PM2.5",119.7594,49.2261,18.010009765625
"2193A","PM2.5",119.7283,49.2014,NA
"2194A","PM2.5",107.5936,40.916,23
"2195A","PM2.5",107.4212,40.761,31.7935539006226
"2196A","PM2.5",107.37,40.7372,31.9281808239154
"2197A","PM2.5",113.1306,40.9923,24.9058505408063
"2198A","PM2.5",113.0974,41.038,NA
"2199A","PM2.5",122.062,46.0872,NA
"2200A","PM2.5",122.0392,46.0656,22.9506338371526
"2201A","PM2.5",121.9504,46.0741,22.7056677207492
"2202A","PM2.5",116.1042,43.9317,11.5597290640394
"2203A","PM2.5",116.0781,43.9311,10.4310134310134
"2204A","PM2.5",105.6467,38.8363,27.5922831162448
"2205A","PM2.5",105.6985,38.8411,30.8721427698325
"2206A","PM2.5",105.724,38.8516,28.2107072691552
"2207A","PM2.5",121.6094,41.998,38.19384765625
"2208A","PM2.5",121.6697,42.0279,33.2161467889908
"2209A","PM2.5",121.6673,42.0705,32.2966349670812
"2210A","PM2.5",121.6717,42.0224,40.384334711749
"2211A","PM2.5",121.6506,42.0498,31.1856447688564
"2212A","PM2.5",123.2,41.1953,31.7789868214243
"2213A","PM2.5",123.1683,41.2495,37.4834590124057
"2214A","PM2.5",123.2354,41.2639,37.3846718005134
"2215A","PM2.5",123.149,41.2991,42.3477306002928
"2216A","PM2.5",123.8139,42.3022,37.9796693202694
"2217A","PM2.5",123.8649,42.2923,30.3458840900701
"2218A","PM2.5",123.8486,42.2867,33.9273818270879
"2219A","PM2.5",123.7153,42.2217,33.9867889908257
"2220A","PM2.5",120.4318,41.5881,33.7789602446483
"2221A","PM2.5",120.4521,41.5646,30.932881773399
"2222A","PM2.5",120.4176,41.5648,34.8776429375704
"2223A","PM2.5",120.3806,41.5969,31.1026144593102
"2224A","PM2.5",124.3419,43.1747,NA
"2225A","PM2.5",124.4002,43.1713,26.413971221252
"2226A","PM2.5",124.388,43.193,27.301611863314
"2227A","PM2.5",125.1358,42.8845,31.7042010595047
"2228A","PM2.5",125.1567,42.8953,NA
"2229A","PM2.5",125.9358,41.7173,22.6262512512513
"2230A","PM2.5",125.9446,41.7325,24.0908512533401
"2231A","PM2.5",126.4219,41.9171,23.9834045149481
"2232A","PM2.5",126.4077,41.9419,25.3089290131091
"2233A","PM2.5",124.8006,45.1214,25.0381191222571
"2234A","PM2.5",124.7965,45.1722,21.4424778761062
"2235A","PM2.5",122.7911,45.6077,24.6716009453912
"2236A","PM2.5",122.8738,45.5725,22.3794979596884
"2237A","PM2.5",129.47,42.8883,20.2346988539381
"2238A","PM2.5",129.5055,42.9108,22.9811159844055
"2239A","PM2.5",129.3964,42.8881,17.611083499006
"2240A","PM2.5",130.9762,45.3001,27.0955209106657
"2241A","PM2.5",130.9817,45.305,NA
"2242A","PM2.5",131.0103,45.2948,NA
"2243A","PM2.5",130.9429,45.3039,23.1672718167021
"2244A","PM2.5",130.2537,47.3416,21.4592583556965
"2245A","PM2.5",130.2684,47.3086,21.8417143552904
"2246A","PM2.5",130.3114,47.3388,24.223209936678
"2247A","PM2.5",130.1097,47.3382,17.420602953741
"2248A","PM2.5",131.1511,46.6937,28.1960539460539
"2249A","PM2.5",131.1652,46.6191,21.5942679127726
"2250A","PM2.5",131.1524,46.6554,28.3278906627963
"2251A","PM2.5",131.12,46.5656,26.5465720441009
"2252A","PM2.5",128.5159,47.4311,19.0402445236882
"2253A","PM2.5",128.9102,47.7412,19.4273483365949
"2254A","PM2.5",129.5029,48.471,10.8689969158467
"2255A","PM2.5",130.2751,46.8028,32.0355292376018
"2256A","PM2.5",130.3995,46.8307,25.2558596146766
"2257A","PM2.5",130.3258,46.7975,28.1989720998532
"2258A","PM2.5",130.3648,46.8032,29.0593912397921
"2259A","PM2.5",130.3794,46.7588,25.0086069101193
"2260A","PM2.5",131.0032,45.7677,NA
"2261A","PM2.5",130.8625,45.8194,NA
"2262A","PM2.5",131.0518,45.8751,20.4841060434728
"2263A","PM2.5",127.4833,50.2524,15.0072206584261
"2264A","PM2.5",127.5144,50.2341,14.8390536896298
"2265A","PM2.5",127.5291,50.2472,13.8872773536896
"2266A","PM2.5",126.9785,46.6365,32.8219850325113
"2267A","PM2.5",126.964,46.6528,30.9670706328804
"2268A","PM2.5",124.1186,50.4269,NA
"2269A","PM2.5",124.1069,50.4097,14.228714524207
"2270A","PM2.5",117.396,32.939,40.4419117647059
"2271A","PM2.5",117.3605,32.9427,35.7692875599852
"2272A","PM2.5",117.3086,32.935,NA
"2273A","PM2.5",117.4185,32.8911,33.6010915405607
"2274A","PM2.5",117.3533,32.9673,36.9594958394518
"2275A","PM2.5",117.3145,32.8977,37.5662027343269
"2276A","PM2.5",117.0417,32.6611,NA
"2277A","PM2.5",116.8305,32.7727,48.7310564328559
"2278A","PM2.5",117.0067,32.6524,43.329293671196
"2279A","PM2.5",116.8569,32.5951,38.854848521718
"2280A","PM2.5",116.8281,32.633,43.0708389799187
"2281A","PM2.5",116.6325,32.6201,40.8347644749755
"2282A","PM2.5",116.8004,33.975,40.3389768574909
"2283A","PM2.5",116.8091,33.9007,40.4099432519122
"2284A","PM2.5",116.7856,33.9477,40.9703540365062
"2285A","PM2.5",117.8177,30.9412,34.2885881492319
"2286A","PM2.5",117.8059,30.9273,38.1347587049481
"2287A","PM2.5",117.7807,30.9413,30.5079656862745
"2288A","PM2.5",117.7439,30.8792,34.8482538121003
"2289A","PM2.5",117.846,30.9413,33.9429025553246
"2290A","PM2.5",117.8483,30.97,29.7858541360744
"2291A","PM2.5",117.0809,30.5177,32.2617718446602
"2292A","PM2.5",117.0331,30.5119,33.3983154296875
"2293A","PM2.5",117.0486,30.5489,NA
"2294A","PM2.5",116.9896,30.6145,30.3775832725504
"2295A","PM2.5",118.2903,29.6963,18.9023380418899
"2296A","PM2.5",118.327,29.7178,19.6852773394829
"2297A","PM2.5",118.1371,30.2756,19.6368633198974
"2298A","PM2.5",118.3093,32.3153,36.3211367239907
"2299A","PM2.5",118.3244,32.2786,35.6537899098221
"2300A","PM2.5",118.3158,32.3061,NA
"2301A","PM2.5",115.8277,32.8929,45.4717648493719
"2302A","PM2.5",NA,NA,NA
"2303A","PM2.5",115.8554,32.8605,45.3797437461867
"2304A","PM2.5",116.9765,33.6481,NA
"2305A","PM2.5",116.9677,33.6284,NA
"2306A","PM2.5",116.989,33.6306,40.5
"2307A","PM2.5",116.5079,31.737,32.8391143911439
"2308A","PM2.5",116.4738,31.7643,29.3016377413835
"2309A","PM2.5",116.4996,31.7905,30.826554293392
"2310A","PM2.5",116.5567,31.7886,33.125
"2311A","PM2.5",115.8072,33.8399,38.5781423461206
"2312A","PM2.5",115.7789,33.8518,37.7179268292683
"2313A","PM2.5",117.4808,30.6414,NA
"2314A","PM2.5",117.47,30.6618,32.0686606926617
"2315A","PM2.5",117.4974,30.6539,25.5
"2316A","PM2.5",118.7581,30.9454,29.5631572435977
"2317A","PM2.5",118.7385,30.9743,30.0756651208201
"2318A","PM2.5",118.7173,30.9427,28.5766333209831
"2319A","PM2.5",119.0141,25.4325,19.9970645792564
"2320A","PM2.5",119.0015,25.4553,21.0726401179941
"2321A","PM2.5",119.1119,25.4561,22.0670159619837
"2322A","PM2.5",119.1013,25.3215,23.0632693254554
"2323A","PM2.5",118.981,25.4792,18.3711698300459
"2324A","PM2.5",117.6211,26.2625,25.6077091973652
"2325A","PM2.5",117.635,26.2714,22.6661775495231
"2326A","PM2.5",117.6028,26.2378,27.508115475158
"2327A","PM2.5",117.7275,26.3108,21.661193839888
"2331A","PM2.5",118.0966,26.6761,13.7225234757307
"2332A","PM2.5",118.1681,26.6369,19.4680982352215
"2333A","PM2.5",118.1825,26.6489,20.5266984206568
"2334A","PM2.5",118.1756,26.6272,19.6589489158398
"2335A","PM2.5",117.0189,25.1181,22.4117789921069
"2336A","PM2.5",117.0217,25.1033,20.5543148440345
"2337A","PM2.5",117.0258,25.0661,20.2728809466312
"2338A","PM2.5",117.0196,25.0306,18.3411921170354
"2339A","PM2.5",119.5001,26.6946,18.7175196850394
"2340A","PM2.5",119.5202,26.6607,NA
"2341A","PM2.5",119.5388,26.6612,20.8451100244499
"2342A","PM2.5",117.3102,29.3867,19.1112999150382
"2343A","PM2.5",117.2117,29.2933,24.6488420031527
"2344A","PM2.5",117.1894,29.2789,23.4646476981316
"2345A","PM2.5",117.1547,29.2617,25.2149419729207
"2346A","PM2.5",117.2461,29.2956,22.3494266747133
"2347A","PM2.5",114.0997,27.5002,17.3376336159233
"2348A","PM2.5",113.8385,27.6434,39.6701869385773
"2349A","PM2.5",113.8493,27.6253,33.2708254568368
"2350A","PM2.5",113.8676,27.6435,32.0689697265625
"2351A","PM2.5",113.866,27.6198,34.4421719016314
"2352A","PM2.5",115.0861,27.9317,29.3600312053049
"2353A","PM2.5",114.9886,27.8431,27.4240641041693
"2354A","PM2.5",114.9231,27.8246,31.5711674384597
"2355A","PM2.5",114.9308,27.8036,34.0035318475216
"2356A","PM2.5",114.9119,27.8042,NA
"2357A","PM2.5",116.9822,28.1136,21.4493484140644
"2358A","PM2.5",117.0564,28.2642,26.663125
"2359A","PM2.5",117.0311,28.2475,24.9898665982555
"2360A","PM2.5",117.0222,28.2264,24.3587570621469
"2361A","PM2.5",117.0017,28.2131,26.3084395105336
"2362A","PM2.5",114.9017,25.9149,19.4310435238595
"2363A","PM2.5",114.9367,25.8664,23.1167712563061
"2364A","PM2.5",114.9461,25.8481,23.0464888671397
"2365A","PM2.5",114.9322,25.8333,23.6966593513777
"2366A","PM2.5",114.8905,25.8471,22.853438831406
"2367A","PM2.5",114.9754,27.0803,26.4530299342906
"2368A","PM2.5",114.9658,27.0999,27.6172854534388
"2369A","PM2.5",114.99,27.1312,27.2305443916697
"2370A","PM2.5",115.0093,27.0968,27.0416058394161
"2371A","PM2.5",114.3408,27.8064,30.4005633112907
"2372A","PM2.5",114.3806,27.8014,NA
"2373A","PM2.5",114.3956,27.7844,30.6166193357205
"2374A","PM2.5",114.3703,27.7914,30.9157414261041
"2375A","PM2.5",114.4013,27.8074,29.8922530031871
"2376A","PM2.5",116.2127,28.0814,27.6972410454985
"2377A","PM2.5",116.3544,27.9831,25.4826081687068
"2378A","PM2.5",116.3565,27.963,26.5902727492155
"2379A","PM2.5",116.3564,28.0007,25.9718378247147
"2380A","PM2.5",116.385,27.9647,23.1804347826087
"2381A","PM2.5",118.005,28.4572,24.3174839029222
"2382A","PM2.5",117.9756,28.4436,27.7714008959923
"2383A","PM2.5",117.9519,28.4628,26.223051511073
"2384A","PM2.5",117.9033,28.4303,NA
"2385A","PM2.5",114.17,35.9019,51.1392733564014
"2386A","PM2.5",114.2956,35.7511,53.3188405797101
"2387A","PM2.5",114.2878,35.7306,51.8672663182205
"2388A","PM2.5",113.926,35.279,NA
"2389A","PM2.5",113.836,35.31,49.6337019351596
"2390A","PM2.5",113.884,35.272,48.3477115987461
"2391A","PM2.5",113.883,35.303,48.6501775437737
"2392A","PM2.5",115.0312,35.7636,53.2605581625093
"2393A","PM2.5",114.9906,35.767,NA
"2394A","PM2.5",115.0574,35.7609,52.9109117719341
"2395A","PM2.5",115.0866,35.7754,51.4840300900234
"2396A","PM2.5",113.8276,34.0159,47.0631399317406
"2397A","PM2.5",113.8208,34.0314,NA
"2398A","PM2.5",113.7906,33.9953,44.7375471927902
"2399A","PM2.5",114.051,33.5699,47.9804528021774
"2400A","PM2.5",114.0055,33.5698,49.4874484825777
"2401A","PM2.5",114.0138,33.5828,48.5792201382034
"2402A","PM2.5",114.0261,33.5698,48.2301831141698
"2403A","PM2.5",112.5192,32.9917,45.4925775978408
"2404A","PM2.5",112.5339,33.0086,46.2481545275591
"2405A","PM2.5",112.5003,32.9735,46.9198538049863
"2406A","PM2.5",112.5779,33.0144,44.398675171737
"2407A","PM2.5",112.548,32.9692,47.0127717057595
"2408A","PM2.5",115.6702,34.4285,46.8719291682255
"2409A","PM2.5",115.6458,34.4045,43.6959467783664
"2410A","PM2.5",115.6293,34.3948,48.5233951317947
"2411A","PM2.5",115.6578,34.402,NA
"2420A","PM2.5",114.0189,32.9656,43.2144436256448
"2421A","PM2.5",114.0114,33.015,41.0223089113739
"2422A","PM2.5",113.9976,32.9771,42.4069867917541
"2423A","PM2.5",115.0601,30.2313,30.3139056831923
"2424A","PM2.5",115.0817,30.2006,31.6650561662036
"2425A","PM2.5",114.9551,30.1765,NA
"2426A","PM2.5",114.8988,30.2019,36.7377435770138
"2427A","PM2.5",115.0307,30.2092,31.0849308420286
"2428A","PM2.5",111.0419,32.395,21.2381591796875
"2429A","PM2.5",110.78,32.6494,33.948077394073
"2430A","PM2.5",110.7258,32.6389,29.9406303444906
"2431A","PM2.5",110.8839,32.5714,28.1997091614154
"2432A","PM2.5",112.155,32.0197,47.4563376874698
"2433A","PM2.5",112.1392,32.0564,52.5549443833272
"2434A","PM2.5",112.1825,32.1142,54.3564152316275
"2435A","PM2.5",112.2106,32.0903,49.7491521317829
"2436A","PM2.5",114.8938,30.3994,34.4190695420402
"2437A","PM2.5",114.8989,30.3714,38.2061403508772
"2438A","PM2.5",114.8131,30.4133,35.6666666666667
"2439A","PM2.5",112.2014,31.0481,45.4718715528864
"2440A","PM2.5",112.1969,30.9891,45.5124585737081
"2441A","PM2.5",112.2213,31.0386,47.8171138864845
