"STNID","TYPE","longitude","latitude","avg_PM2.5"
"2442A","PM2.5",112.1931,31.0375,NA
"2443A","PM2.5",113.9153,30.9285,31.5484183735305
"2444A","PM2.5",113.942,30.9075,32.5769742411416
"2445A","PM2.5",114.8857,30.4522,NA
"2446A","PM2.5",114.9028,30.4742,33.5949659533074
"2447A","PM2.5",114.3175,29.8142,23.2863436123348
"2448A","PM2.5",114.3107,29.8454,27.0157920310982
"2449A","PM2.5",114.2936,29.8566,25.58
"2450A","PM2.5",114.3375,29.8683,41.5
"2451A","PM2.5",113.3583,31.7275,36.5318789924069
"2452A","PM2.5",113.3833,31.6908,34.644420131291
"2453A","PM2.5",113.3983,31.7308,35.1846246973366
"2454A","PM2.5",109.4978,30.2981,24.3439333970247
"2455A","PM2.5",109.4707,30.2798,25.491609922179
"2456A","PM2.5",112.5003,26.9167,33.474143225648
"2457A","PM2.5",112.6194,26.9258,37.2484802431611
"2458A","PM2.5",112.6211,26.8956,51.7934823796893
"2459A","PM2.5",112.6197,26.8733,34.6668625146886
"2460A","PM2.5",112.6006,26.8919,38.4142402740396
"2461A","PM2.5",112.5664,26.9056,46.5960955907102
"2462A","PM2.5",111.5239,27.3033,32.4988853108744
"2463A","PM2.5",111.4733,27.2317,42.5490379226602
"2464A","PM2.5",111.5283,27.2442,37.4007951298298
"2465A","PM2.5",111.4503,27.2537,35.772340687785
"2466A","PM2.5",111.4328,27.2272,37.6467110125647
"2467A","PM2.5",112.4067,28.6428,30.1550524851397
"2468A","PM2.5",112.3458,28.5808,34.6587858638099
"2469A","PM2.5",112.3437,28.5531,36.4200073108322
"2470A","PM2.5",112.3347,28.6047,36.6807476635514
"2471A","PM2.5",112.3744,28.5819,33.1162619573216
"2472A","PM2.5",113.0073,25.9061,21.9821648216482
"2473A","PM2.5",113.0116,25.8226,29.2186219739292
"2474A","PM2.5",113.0161,25.8001,25.4392844014214
"2475A","PM2.5",113.0383,25.8071,27.2434867299732
"2476A","PM2.5",113.0348,25.7759,28.6029843444227
"2477A","PM2.5",111.6217,26.2081,30.0034580708905
"2478A","PM2.5",111.6156,26.4214,31.0598817151306
"2479A","PM2.5",111.6236,26.2331,31.2934769306083
"2480A","PM2.5",111.5992,26.4364,32.7437192118227
"2481A","PM2.5",111.5989,26.4519,33.0428431131844
"2482A","PM2.5",109.5981,27.5721,23.0652094272805
"2483A","PM2.5",109.9453,27.5444,23.5039206076942
"2484A","PM2.5",109.9781,27.5342,26.448246364414
"2485A","PM2.5",109.9972,27.5578,27.627332262449
"2486A","PM2.5",110.0394,27.583,31.7323008849558
"2487A","PM2.5",111.9589,27.8901,24.0481028151775
"2488A","PM2.5",111.9975,27.725,38.6247232472325
"2489A","PM2.5",112.0194,27.7314,34.7746323529412
"2490A","PM2.5",111.9561,27.7569,36.1687408491947
"2491A","PM2.5",111.9892,27.7044,33.676543532176
"2492A","PM2.5",109.6414,28.2558,18.6191556395715
"2493A","PM2.5",109.7325,28.3169,23.3700623700624
"2494A","PM2.5",109.6958,28.2675,23.0147651006711
"2495A","PM2.5",111.3014,23.4832,27.8850102669405
"2496A","PM2.5",111.3239,23.4794,22.409151434451
"2497A","PM2.5",111.247,23.4189,29.0999634725435
"2498A","PM2.5",111.2711,23.4835,24.5607578134427
"2499A","PM2.5",108.3411,21.6158,22.7279112754159
"2500A","PM2.5",108.3514,21.7731,25.2383605745419
"2501A","PM2.5",108.3506,21.6414,22.6771504357711
"2502A","PM2.5",108.6236,21.9667,25.8753114100648
"2503A","PM2.5",108.6549,21.9481,28.2079811039284
"2504A","PM2.5",108.5989,21.7431,26.829178435466
"2505A","PM2.5",109.568,23.1478,28.8166606038559
"2506A","PM2.5",109.6047,23.0666,32.0926380368098
"2507A","PM2.5",109.6014,23.0948,31.7971032281822
"2508A","PM2.5",109.5669,23.1065,26.5127978817299
"2509A","PM2.5",110.1106,22.7019,26.9659090909091
"2510A","PM2.5",110.1675,22.6411,29.989137068229
"2511A","PM2.5",110.1433,22.6164,30.1583666545499
"2512A","PM2.5",106.6103,23.9011,26.3876582278481
"2513A","PM2.5",106.6538,23.8859,31.7240568954855
"2514A","PM2.5",111.5264,24.4172,25.0506499877361
"2515A","PM2.5",111.5608,24.4078,26.3985860555826
"2516A","PM2.5",108.2011,24.715,25.0992385469979
"2517A","PM2.5",108.0497,24.6947,24.12753587333
"2518A","PM2.5",108.0983,24.6989,27.5956949569496
"2519A","PM2.5",109.2328,23.7361,33.7658826382153
"2520A","PM2.5",109.2203,23.7256,34.4309022281748
"2521A","PM2.5",107.3476,22.4136,29.7141620284477
"2522A","PM2.5",107.3702,22.3707,29.8827062139968
"2523A","PM2.5",105.8945,32.4535,23.3210623841878
"2524A","PM2.5",105.821,32.4444,23.0939785470502
"2525A","PM2.5",105.8153,32.4246,53
"2526A","PM2.5",105.8628,32.4287,20.7808892164087
"2527A","PM2.5",105.5453,30.5678,27.0546568627451
"2528A","PM2.5",105.5582,30.5232,29.170336317445
"2529A","PM2.5",105.5861,30.5366,29.9407886395334
"2530A","PM2.5",105.5918,30.4728,29.6862839879154
"2531A","PM2.5",105.0703,29.61,31.0195288661052
"2532A","PM2.5",105.0717,29.5947,36.5704416481619
"2533A","PM2.5",105.0653,29.5817,35.8300669506999
"2534A","PM2.5",105.0406,29.5822,34.7049524515253
"2535A","PM2.5",103.7723,29.5462,40.097739692002
"2536A","PM2.5",103.7627,29.5844,36.2129995066601
"2537A","PM2.5",103.7508,29.6006,35.4694178334562
"2538A","PM2.5",103.7571,29.5664,36.4153620352251
"2539A","PM2.5",104.0308,30.0478,27.3135769277771
"2540A","PM2.5",103.8416,30.0874,31.9931203931204
"2541A","PM2.5",103.8495,30.0691,NA
"2542A","PM2.5",103.8341,30.062,NA
"2543A","PM2.5",106.6308,30.5278,35.7878359264498
"2544A","PM2.5",106.6303,30.4576,37.227808814401
"2545A","PM2.5",106.6271,30.4663,31.3523359961268
"2546A","PM2.5",106.6406,30.4844,NA
"2547A","PM2.5",106.6388,30.4551,33.5903701911444
"2548A","PM2.5",107.5277,31.2827,34.9111301789654
"2549A","PM2.5",107.5086,31.2186,32.275209050664
"2550A","PM2.5",107.4988,31.2132,33.4438613619722
"2551A","PM2.5",107.5082,31.1986,35.3418615984405
"2552A","PM2.5",107.4644,31.2124,44.610099538723
"2553A","PM2.5",103.009,30.0125,NA
"2554A","PM2.5",103.0475,30.02,29.8647466277798
"2555A","PM2.5",103.0111,29.9833,26.5872163942425
"2556A","PM2.5",102.9905,29.9775,24.6251532238294
"2557A","PM2.5",106.7583,31.8475,NA
"2558A","PM2.5",106.7389,31.8711,NA
"2559A","PM2.5",106.7594,31.8531,NA
"2560A","PM2.5",106.7608,31.8456,NA
"2561A","PM2.5",104.6617,30.1372,27.0473599604303
"2562A","PM2.5",104.6356,30.1506,25.9503667481663
"2563A","PM2.5",104.6295,30.1383,27.9498528690535
"2564A","PM2.5",104.6463,30.1146,30.3909202453988
"2565A","PM2.5",104.6296,30.1256,26.1330961727184
"2566A","PM2.5",102.1879,31.914,14.5144182547643
"2567A","PM2.5",102.224,31.9037,17.1440677966102
"2568A","PM2.5",102.2502,31.8896,15.666295471418
"2569A","PM2.5",101.9628,30.0506,NA
"2570A","PM2.5",101.9603,30.0475,8.3394585324023
"2571A","PM2.5",102.3431,27.8099,20.2863060123007
"2572A","PM2.5",102.2721,27.8415,18.3650928510742
"2573A","PM2.5",102.2625,27.898,21.1089340727049
"2574A","PM2.5",102.2685,27.8851,20.1827679449361
"2575A","PM2.5",102.237,27.8914,22.0946587176055
"2576A","PM2.5",104.8,26.5892,23.9247572815534
"2577A","PM2.5",104.83,26.5917,25.1013323554578
"2578A","PM2.5",104.89,26.5939,29.7079839591688
"2579A","PM2.5",104.8475,26.5894,22.4512440311636
"2580A","PM2.5",104.9544,26.5506,22.3326023391813
"2581A","PM2.5",105.9556,26.2611,NA
"2582A","PM2.5",105.9278,26.255,NA
"2583A","PM2.5",105.9394,26.2358,NA
"2584A","PM2.5",105.8853,26.2392,NA
"2585A","PM2.5",109.1839,27.7344,21.5421303656598
"2586A","PM2.5",109.1753,27.6944,22.3981322192185
"2587A","PM2.5",105.2864,27.3125,25.8941105039466
"2588A","PM2.5",105.31,27.2944,24.5974560872199
"2589A","PM2.5",104.9022,25.0925,21.1417573017231
"2590A","PM2.5",104.8811,25.0992,21.6324869396185
"2591A","PM2.5",107.9783,26.5747,24.3332928900752
"2592A","PM2.5",NA,NA,NA
"2593A","PM2.5",107.5228,26.2403,18.6836428181322
"2594A","PM2.5",99.1678,25.1081,27.5910761820256
"2595A","PM2.5",99.1711,25.1328,20.6446200607903
"2596A","PM2.5",103.7667,27.3736,23.6024375380865
"2597A","PM2.5",103.7225,27.3361,23.8338192419825
"2598A","PM2.5",100.2143,26.8576,11.49
"2599A","PM2.5",100.2497,26.8802,16.4139032178826
"2600A","PM2.5",100.2203,26.8906,8.47671732522796
"2601A","PM2.5",100.98,22.7633,25.8219026548673
"2602A","PM2.5",100.9817,22.8322,17.2115526122149
"2603A","PM2.5",100.0781,23.8982,28.620986883198
"2604A","PM2.5",100.0894,23.8822,27.7039368135259
"2605A","PM2.5",101.5482,25.0441,20.608415420163
"2606A","PM2.5",101.538,25.0492,19.953231292517
"2607A","PM2.5",103.3113,23.4626,NA
"2608A","PM2.5",103.3772,23.3993,26.447307078886
"2609A","PM2.5",103.3861,23.35,26.8096116027532
"2610A","PM2.5",104.2533,23.3594,23.2289308176101
"2611A","PM2.5",104.2319,23.3892,22.8555749563482
"2612A","PM2.5",100.7939,22.0019,27.401258653241
"2613A","PM2.5",100.8017,22.0225,16.9517073170732
"2614A","PM2.5",100.1542,25.7054,19.8048928919182
"2615A","PM2.5",100.2171,25.5811,14.0344616139318
"2616A","PM2.5",98.5842,24.428,24.8532986111111
"2617A","PM2.5",98.578,24.441,NA
"2618A","PM2.5",98.8601,25.8567,26.0096
"2619A","PM2.5",98.8546,25.8417,23.2563145452283
"2620A","PM2.5",99.7064,27.8136,NA
"2621A","PM2.5",99.7056,27.8317,15.1885295912142
"2622A","PM2.5",97.1806,31.1273,9.92301562001913
"2623A","PM2.5",97.1809,31.1254,NA
"2624A","PM2.5",91.7608,29.2313,8.48774681417168
"2625A","PM2.5",91.7706,29.2436,10.2558139534884
"2626A","PM2.5",88.8876,29.2718,10.1279465867284
"2627A","PM2.5",88.8931,29.2365,NA
"2628A","PM2.5",92.0657,31.4846,24.9043325820185
"2629A","PM2.5",92.0505,31.4733,NA
"2630A","PM2.5",80.1161,32.5,6.7097395098165
"2631A","PM2.5",80.0895,32.5039,NA
"2632A","PM2.5",94.3681,29.6376,10.1536471168063
"2633A","PM2.5",94.3616,29.6616,6.6390977443609
"2634A","PM2.5",106.9893,33.1842,27.6247063187832
"2635A","PM2.5",107.0154,33.0706,36.5561477892187
"2636A","PM2.5",107.0089,33.1138,35.7231199125258
"2637A","PM2.5",107.007,33.0323,39.0018239299611
"2638A","PM2.5",109.7414,38.3344,31.5918518518519
"2639A","PM2.5",109.7456,38.2911,33.5560350141783
"2640A","PM2.5",109.7289,38.2839,32.9620555346149
"2641A","PM2.5",109.7336,38.2478,32.8416400687454
"2642A","PM2.5",109.0318,32.6537,25.538973614137
"2643A","PM2.5",109.0281,32.6939,29.49993941597
"2644A","PM2.5",109.0072,32.6975,27.8418694757235
"2645A","PM2.5",109.9154,33.8715,25.356572971646
"2646A","PM2.5",109.966,33.8509,NA
"2647A","PM2.5",104.1724,36.5446,34.8909869083585
"2648A","PM2.5",104.1465,36.5482,29.478683148335
"2649A","PM2.5",106.0055,34.343,12.4294694493337
"2650A","PM2.5",105.7205,34.5786,22.6964549483013
"2651A","PM2.5",105.8945,34.5538,27.111668911473
"2652A","PM2.5",102.6201,37.9251,37.6157714005396
"2653A","PM2.5",102.6469,37.9358,NA
"2654A","PM2.5",100.4698,38.9524,34.2569002123142
"2655A","PM2.5",100.4154,38.9422,40.0887316952097
"2656A","PM2.5",106.6692,35.5461,18.8735716022368
"2657A","PM2.5",106.7021,35.5307,19.8733518809725
"2658A","PM2.5",98.5061,39.7443,31.4933041149257
"2659A","PM2.5",98.4989,39.7256,32.9008304836346
"2660A","PM2.5",107.6831,35.7289,59
"2661A","PM2.5",107.6325,35.7357,27.2404570872842
"2662A","PM2.5",107.6364,35.7067,25.7346863468635
"2663A","PM2.5",104.6241,35.5734,24.5826975141521
"2664A","PM2.5",104.6194,35.5934,24.6829567779961
"2665A","PM2.5",105.0822,33.3261,13.5651907273396
"2666A","PM2.5",NA,NA,NA
"2667A","PM2.5",103.2069,35.5993,29.7047224926972
"2668A","PM2.5",103.2417,35.6057,28.5191303291631
"2669A","PM2.5",102.9099,34.9841,18.1718132411067
"2670A","PM2.5",102.1086,36.4997,NA
"2671A","PM2.5",100.9048,36.9639,22.7450372208437
"2672A","PM2.5",102.0199,35.5102,23.6787597288476
"2673A","PM2.5",100.6188,36.2866,20.4142593730793
"2674A","PM2.5",100.2561,34.4714,18.3606091894682
"2675A","PM2.5",97,33.0014,8.9919532770928
"2676A","PM2.5",97.3731,37.3753,15.7547476261869
"2677A","PM2.5",106.1532,37.9648,39.9731222385862
"2678A","PM2.5",106.2025,37.9844,19
"2679A","PM2.5",106.1856,37.9956,37.0826224713624
"2680A","PM2.5",105.0025,37.4635,34.9210237659963
"2681A","PM2.5",105.18,37.0172,38
"2682A","PM2.5",105.1971,37.5002,38.5420004855547
"2683A","PM2.5",106.2319,36.1417,28.3456280629353
"2684A","PM2.5",106.2792,36.0022,25.9783421425809
"2685A","PM2.5",106.2375,36.0211,24.3399727823828
"2686A","PM2.5",89.1904,42.9418,45.3726468021444
"2687A","PM2.5",89.1673,42.9559,47.9201024640156
"2688A","PM2.5",93.5128,42.8172,27.3160337037489
"2689A","PM2.5",93.4961,42.8328,28.0758824252859
"2690A","PM2.5",88.1236,43.8886,10.784920855318
"2691A","PM2.5",87.2997,44.0114,113
"2692A","PM2.5",87.2717,44.0297,47.6208791208791
"2693A","PM2.5",82.0485,44.8556,20.3332521018643
"2694A","PM2.5",82.0806,44.8969,22.1810418445773
"2695A","PM2.5",80.292,41.1694,49.6525444664032
"2696A","PM2.5",80.2613,41.1551,49.9707472959685
"2697A","PM2.5",76.1454,39.7142,46.909395141299
"2698A","PM2.5",76.0072,39.4467,74.4286764705882
"2699A","PM2.5",75.9755,39.4694,82.6506765067651
"2700A","PM2.5",75.9538,39.4682,89.7280614774417
"2701A","PM2.5",79.9485,37.1152,NA
"2702A","PM2.5",79.9117,37.1013,NA
"2703A","PM2.5",81.2815,43.9404,35.5921767028628
"2704A","PM2.5",81.2996,43.9174,32.4814220466609
"2705A","PM2.5",81.3364,43.941,34.8548565800813
"2706A","PM2.5",82.9994,46.7432,12.2932368988707
"2707A","PM2.5",88.1214,47.9047,21
"2708A","PM2.5",88.1264,47.8517,9.98067076292883
"2709A","PM2.5",86.0497,44.2967,50.4968746169874
"2710A","PM2.5",86.0697,44.3075,77.7219251336898
"2711A","PM2.5",87.5475,44.1756,57.5435827888053
"2835A","PM2.5",101.7227,26.567,28.8869054896687
"2842A","PM2.5",118.0936,24.5058,21.4783298742522
"2845A","PM2.5",113.1569,36.1911,36.9683390782587
"2846A","PM2.5",113.3221,23.1322,24.2220320332559
"2858A","PM2.5",117.7918,39.2474,41.4197607006291
"2859A","PM2.5",117.3747,38.9846,42.4465270121279
"2860A","PM2.5",117.1589,39.0845,38.5065491492227
"2862A","PM2.5",114.5481,38.0378,48.8145021107524
"2865A","PM2.5",112.7195,37.6828,37.8696769456681
"2866A","PM2.5",111.0522,35.0439,NA
"2867A","PM2.5",111.1283,37.51,32.7242302543507
"2868A","PM2.5",126.4739,43.953,35.1403658536585
"2869A","PM2.5",119.447,32.4155,32.0553595327899
"2870A","PM2.5",119.4424,32.1873,36.0493147332354
"2871A","PM2.5",121.6147,29.9017,22.2485315712188
"2872A","PM2.5",120.7846,30.7525,26.2953223460979
"2873A","PM2.5",120.0875,30.8955,23.1305142578601
"2874A","PM2.5",117.0412,32.646,NA
"2875A","PM2.5",115.784,32.8892,41.5966242661448
"2876A","PM2.5",119.0841,36.7339,NA
"2877A","PM2.5",119.1641,36.6523,40.7614100185529
"2878A","PM2.5",116.0072,36.4343,48.8264493655138
"2880A","PM2.5",104.0219,30.6558,42.4589855979962
"2881A","PM2.5",107.8908,26.5311,21.0632464050695
"2882A","PM2.5",102.5389,24.3703,22.1381483276781
"2883A","PM2.5",102.5381,24.3389,21.8433646685386
"2884A","PM2.5",98.2672,39.7978,33.3599122165325
"2885A","PM2.5",104.9339,33.3826,16.4541205412054
"2894A","PM2.5",117.0566,32.6531,40.893208601628
"2897A","PM2.5",123.2444,41.7347,42.1680713326005
"2900A","PM2.5",123.5953,41.9086,32.5645797387232
"2902A","PM2.5",106.6351,30.4865,32.4162210338681
"2907A","PM2.5",120.1844,30.8596,24.9825800950177
"2914A","PM2.5",106.7677,31.8794,22.7991347342398
"2915A","PM2.5",106.7619,31.84139,72
"2916A","PM2.5",117.49,30.66,NA
"2919A","PM2.5",116.7022,39.5453,37.1208981001727
"2920A","PM2.5",117.7116,24.506,22.7628346843527
"2921A","PM2.5",120.5483,30.0003,27.7097795639995
"2922A","PM2.5",117.1941,39.1067,38.5300866593433
"2923A","PM2.5",113.2803,40.1114,NA
"2924A","PM2.5",106.2266,38.4418,30.1946859311865
"2925A","PM2.5",106.2757,38.4842,30.3909449319598
"2926A","PM2.5",106.1015,38.497,37.7257799671593
"2929A","PM2.5",114.8858,30.4519,30.8708857696031
"2994A","PM2.5",119.6533,29.1128,28.5
"2996A","PM2.5",118.283,33.965,39.8979845732769
"2997A","PM2.5",119.8767,32.3289,32.8470764617691
"2998A","PM2.5",119.3608,34.7519,NA
"2999A","PM2.5",119.1478,34.5911,NA
"3000A","PM2.5",119.3581,34.6972,32.9017077304132
"3002A","PM2.5",119.9805,31.8174,36.898243045388
"3003A","PM2.5",120.0522,31.7748,39.2238952136124
"3004A","PM2.5",120.1544,33.3663,27.5552611657835
"3005A","PM2.5",117.1814,34.29,40.990718124084
"3006A","PM2.5",117.1694,34.1781,38.6044785201412
"3007A","PM2.5",119.178,34.844,35.9740754392432
"3008A","PM2.5",119.3608,34.7519,30.5489151617513
"3009A","PM2.5",119.1478,34.5911,33.7013613861386
"3010A","PM2.5",119.9025,31.7964,37.1443324623616
"3012A","PM2.5",112.1849,31.0362,41.3090307560348
"3014A","PM2.5",106.4958,29.5346,38.0230267208472
"3015A","PM2.5",106.4037,29.5728,27.3399014778325
"3016A","PM2.5",106.5507,29.4153,33.7700868289104
"3018A","PM2.5",111.505,36.1014,56.163620753097
"3019A","PM2.5",NA,NA,NA
"3020A","PM2.5",117.2101,39.1699,39.8782035332172
"3021A","PM2.5",115,35.7668,51.0737998272245
"3022A","PM2.5",112.4433,34.6686,30.5
"3025A","PM2.5",113.0477,23.6344,25.9610510871015
"3026A","PM2.5",116.6183,23.6608,22.1507035299926
"3027A","PM2.5",104.72,29.3427,42.9359748731578
"3028A","PM2.5",104.776,29.3627,41.862932494556
"3033A","PM2.5",87.4651,43.4569,11.6338811958069
"3034A","PM2.5",113.1076,41.0385,26.3092017062767
"3035A","PM2.5",122.0931,46.0707,25.291816714268
"3036A","PM2.5",118.6904,37.4338,40.335628442664
"3038A","PM2.5",103.3758,23.368,26.1314090853733
"3039A","PM2.5",111.1911,34.7829,41.818337408313
"3045A","PM2.5",109.9643,33.8471,25.4586308790938
"3046A","PM2.5",115.9084,28.6062,30.8855008572128
"3048A","PM2.5",119.5799,26.0936,20.5713576569868
"3051A","PM2.5",117.3876,39.1488,37.1589637557772
"3054A","PM2.5",113.9194,35.2847,46.9638432364096
"3055A","PM2.5",101.7775,36.6428,34.4640089977506
"3057A","PM2.5",121.5992,37.4014,28.4084256077383
"3058A","PM2.5",119.2658,42.0353,33.0784937033867
"3059A","PM2.5",117.7161,36.2049,44.1377660244302
"3061A","PM2.5",119.7512,49.1577,16.0369654505919
"3064A","PM2.5",117.6867,36.2171,47.1696683641784
"3065A","PM2.5",101.9533,29.9972,6.48025913702481
"3066A","PM2.5",116.2721,37.4379,45.0615231952369
"3109A","PM2.5",115.0093,25.8613,21.595862764884
"3122A","PM2.5",105.9606,26.2611,23.5105417994607
"3123A","PM2.5",105.9408,26.2431,25.2129245052529
"3124A","PM2.5",105.9439,26.2564,24.5688062091906
"3125A","PM2.5",105.8983,26.2481,24.702198207049
"3128A","PM2.5",92.0506,31.4797,12.7732374826586
"3129A","PM2.5",102.0306,36.5067,36.192531779661
"3131A","PM2.5",114.879,40.7993,29.8179471419791
"3132A","PM2.5",119.610547,39.943889,34.1114630283835
"3133A","PM2.5",106.5468,29.5654,34.082705853777
"3134A","PM2.5",113.8172,34.0339,43.0315046831286
"3136A","PM2.5",104.2725,30.5589,36.4641981363413
"3137A","PM2.5",103.8578,30.0744,30.1816520467836
"3138A","PM2.5",111.7153,29.0289,38.9233125076565
"3139A","PM2.5",111.6892,28.9881,40.0926017262639
"3140A","PM2.5",111.6625,29.0531,41.5645240431796
"3141A","PM2.5",114.3922,36.0878,49.8775834658188
"3147A","PM2.5",114.3438,34.8106,49.4077226745621
"3148A","PM2.5",103.8291,30.0564,34.796096496545
"3149A","PM2.5",115.0235,30.1578,31.5959558823529
"3151A","PM2.5",114.375,27.8097,29.3547907897995
"3153A","PM2.5",114.3877,30.4908,36.0461781504436
"3164A","PM2.5",119.4686,32.3942,34.4647369066601
"3165A","PM2.5",108.6594,34.2969,48.1139318126073
"3169A","PM2.5",113.2725,35.2071,48.2524691358025
"3170A","PM2.5",102.1864,38.5253,NA
"3171A","PM2.5",115.6071,34.4465,43.7642689117246
"3173A","PM2.5",117.0598,30.5351,32.0738802336904
"3178A","PM2.5",119.0587,36.721,39.1748728761007
"3179A","PM2.5",102.7494,25.0119,23.0436121719847
"3180A","PM2.5",99.7136,27.8094,14.874984512452
"3182A","PM2.5",106.7656,31.8545,28.1898561507937
"3183A","PM2.5",106.7418,31.8654,25.778316172017
"3184A","PM2.5",126.6203,45.7219,NA
"3185A","PM2.5",112.5628,37.8964,39.4600111337911
"3186A","PM2.5",103.7158,36.1058,35.0754601974887
"3187A","PM2.5",116.9509,33.666,40.5482644425365
"3188A","PM2.5",115.6683,37.7217,44.3638141809291
"3190A","PM2.5",116.0254,29.6994,34.6285538461538
"3191A","PM2.5",118.3225,33.9447,39.0854066097289
"3192A","PM2.5",80.0903,32.5028,7.99790438768828
"3194A","PM2.5",112.2747,30.3122,36.5400946257431
"3195A","PM2.5",119.3633,32.3972,33.6302993280391
